ID,Target Pressure (bar)
258,2.9164362
259,1.0135812
260,0.61266947
261,1.7334086
262,0.9748957
263,0.56557983
264,0.2962325
265,0.18064748
266,0.24886982
267,0.7801064
268,0.39880955
269,0.32203767
270,0.10054303
271,0.09749418
272,0.105429694
273,0.050621886
274,0.0450485
275,0.056415178
276,0.04609023
277,0.04381654
278,0.06427962
279,0.53028166
280,0.52674866
281,0.43184364
282,0.40849033
283,0.43260205
284,0.3534341
285,0.27268562
286,0.27294418
287,0.26402968
288,0.28275862
289,0.28667173
290,0.24764621
291,0.19811344
292,0.12507217
293,0.10925266
294,0.092774674
295,0.09146523
296,0.10416098
297,0.16444652
298,0.12361068
299,0.15366583
300,0.10075904
301,0.111543514
302,0.09392747
303,0.083945945
304,0.07999892
305,0.12967421
306,0.69025433
307,0.5708138
308,0.3779669
309,0.6609845
310,0.6447085
311,0.48077205
312,0.68216205
313,0.6557548
314,0.49045965
315,0.40590516
316,0.38139528
317,0.3122124
318,0.21926415
319,0.21081813
320,0.21705389
321,0.29149315
322,0.30048352
323,0.25625497
324,0.12686849
325,0.13033754
326,0.13249813
327,0.07828902
328,0.087024875
329,0.08171118
330,0.06626145
331,0.06751323
332,0.0819929
333,0.62821025
334,0.5413071
335,0.35359898
336,0.64000905
337,0.5710304
338,0.37606245
339,0.5978529
340,0.62086535
341,0.3838857
342,0.41051507
343,0.36128202
344,0.29882178
345,0.18969032
346,0.110321686
347,0.13766938
348,0.18518572
349,0.19347443
350,0.14828324
351,0.18784322
352,0.19490525
353,0.20933883
354,0.10602043
355,0.10635398
356,0.085979685
357,0.074738495
358,0.075164154
359,0.12410293
360,1.093572
361,0.97137785
362,0.89498025
363,1.6056007
364,1.104743
365,0.94564813
366,0.99539787
367,0.98586684
368,0.6433256
369,0.86947626
370,0.74128985
371,0.4925933
372,0.27205163
373,0.25427943
374,0.22576231
375,0.26337615
376,0.2508589
377,0.22775295
378,0.19753158
379,0.12652655
380,0.11998492
381,0.13822326
382,0.12536843
383,0.13638484
384,0.10939845
385,0.08729773
386,0.08166742
387,2.489766
388,0.9016993
389,0.5707973
390,2.2042334
391,0.76655054
392,0.69197327
393,1.0804307
394,0.4889439
395,0.60511225
396,0.8686137
397,0.4746495
398,0.35465047
399,0.16251679
400,0.14234716
401,0.14902213
402,0.2892416
403,0.16522598
404,0.15138724
405,0.11862514
406,0.13624324
407,0.1500046
408,0.082468
409,0.08829944
410,0.07146542
411,0.066632695
412,0.06372315
413,0.09221629
414,0.70767736
415,0.6937859
416,0.50994027
417,0.6314479
418,0.5906375
419,0.46405697
420,0.53695655
421,0.5232439
422,0.36447117
423,0.44331187
424,0.3935752
425,0.33538625
426,0.23034751
427,0.13530785
428,0.14023721
429,0.18386768
430,0.18911152
431,0.15852131
432,0.10854289
433,0.11132069
434,0.14752015
435,0.09615157
436,0.07781033
437,0.063216016
438,0.05399383
439,0.062859766
440,0.08631923
441,0.527623
442,0.5506813
443,0.49257037
444,0.40546346
445,0.43069142
446,0.35332268
447,0.27867407
448,0.29574293
449,0.25871927
450,0.3565043
451,0.33788112
452,0.32484195
453,0.25743675
454,0.16724677
455,0.14726675
456,0.1484745
457,0.14210987
458,0.13992184
459,0.06596095
460,0.06341112
461,0.06766092
462,0.036300294
463,0.036419354
464,0.034330186
465,0.028548542
466,0.03300401
467,0.049580872
468,0.23094542
469,0.2693992
470,0.2117167
471,0.19491346
472,0.1912426
473,0.1490449
474,0.15357603
475,0.15282528
476,0.14856496
477,0.16403373
478,0.14688964
479,0.13137716
480,0.09055775
481,0.07820033
482,0.07408056
483,0.062513925
484,0.059074666
485,0.0704143
486,0.11468401
487,0.1142203
488,0.1345475
489,0.08919089
490,0.078775
491,0.065669864
492,0.0543546
493,0.0539937
494,0.09222407
495,0.6841434
496,0.517351
497,0.47336662
498,0.58117884
499,0.6061571
500,0.5186374
501,0.44638824
502,0.4474357
503,0.3762613
504,0.39058003
505,0.36339837
506,0.3227884
507,0.21255554
508,0.15591529
509,0.15276635
510,0.14922227
511,0.1447447
512,0.15794995
513,0.09955195
514,0.08944026
515,0.12140744
516,0.05780507
517,0.06192512
518,0.048527155
519,0.050695565
520,0.041535284
521,0.05663971
522,0.4285778
523,0.40959108
524,0.30398202
525,0.5257741
526,0.41831806
527,0.32549727
528,0.39996684
529,0.327332
530,0.27045766
531,0.24770713
532,0.2422393
533,0.19982263
534,0.1521792
535,0.11553594
536,0.10448181
537,0.14012875
538,0.14145173
539,0.1024678
540,0.06586931
541,0.051715303
542,0.06749431
543,0.04542283
544,0.038182378
545,0.04501982
546,0.030252818
547,0.034758065
548,0.069968954
549,0.18307325
550,0.21148786
551,0.18968946
552,0.19043952
553,0.18818182
554,0.18163452
555,0.17870916
556,0.17270702
557,0.18601418
558,0.12468203
559,0.12075772
560,0.11440662
561,0.09845754
562,0.09869967
563,0.097766764
564,0.08426956
565,0.083352365
566,0.091810085
567,0.059277344
568,0.0643162
569,0.05806147
570,0.04359514
571,0.041743916
572,0.031639587
573,0.0334326
574,0.028451683
575,0.033783138
576,0.32576782
577,0.26191705
578,0.16732156
579,0.29426244
580,0.23665242
581,0.14250512
582,0.21146014
583,0.18002214
584,0.11443496
585,0.21823946
586,0.17118533
587,0.11290705
588,0.082638696
589,0.061993226
590,0.06371484
591,0.098652914
592,0.084965155
593,0.057337213
594,0.13632931
595,0.15589136
596,0.20523515
597,0.08890184
598,0.09149195
599,0.07393574
600,0.054412153
601,0.048026077
602,0.08239182
603,0.9954903
604,0.99113846
605,0.875171
606,0.88653576
607,0.91221017
608,0.70978147
609,0.46621594
610,0.41567004
611,0.3514999
612,0.48837677
613,0.5019753
614,0.42865127
615,0.35397708
616,0.24781017
617,0.14702766
618,0.12927073
619,0.13061406
620,0.14417543
621,0.18827648
622,0.21384817
623,0.23499082
624,0.1672886
625,0.14175414
626,0.13274282
627,0.086847305
628,0.08719898
629,0.12572181
630,2.2635236
631,1.8925931
632,0.93228686
633,3.853843
634,2.4863412
635,1.260134
636,1.1901288
637,1.0643137
638,0.72443634
639,0.8351816
640,0.88036317
641,0.5467594
642,0.38208804
643,0.2977462
644,0.2070889
645,0.3385295
646,0.4329915
647,0.2111564
648,0.10843623
649,0.10326837
650,0.09303102
651,0.045624766
652,0.07018782
653,0.053896092
654,0.04557099
655,0.04900534
656,0.04445115
657,0.4071196
658,0.38590148
659,0.27712995
660,0.51729304
661,0.48378086
662,0.22594008
663,0.42697218
664,0.37718529
665,0.19069909
666,0.30004054
667,0.2503574
668,0.1838976
669,0.10698043
670,0.07313147
671,0.0779345
672,0.13477722
673,0.13680857
674,0.08136515
675,0.22497308
676,0.20601352
677,0.3214947
678,0.2449788
679,0.19898479
680,0.2063571
681,0.14331919
682,0.12383163
683,0.2154021
684,1.6976998
685,1.5920224
686,1.1705922
687,2.4769974
688,2.287599
689,1.4540724
690,1.6323462
691,1.1802067
692,1.0078495
693,0.79280746
694,0.8301391
695,0.6422878
696,0.48837626
697,0.49709234
698,0.4301464
699,0.45416942
700,0.46933073
701,0.422605
702,0.06709599
703,0.06578129
704,0.07344854
705,0.034380965
706,0.03738267
707,0.029074583
708,0.03418928
709,0.028120816
710,0.03599481
711,0.30722675
712,0.28214967
713,0.20326939
714,0.27798733
715,0.19636203
716,0.14181401
717,0.23327751
718,0.19730902
719,0.12703569
720,0.20388615
721,0.1849136
722,0.1448906
723,0.09150536
724,0.062516145
725,0.057880502
726,0.082068816
727,0.08858721
728,0.05984011
729,0.08128699
730,0.08973706
731,0.09829345
732,0.040586974
733,0.03748112
734,0.034209356
735,0.025472138
736,0.021912288
737,0.036318433
738,0.46072727
739,0.4820441
740,0.31944668
741,0.30946708
742,0.32594147
743,0.2340312
744,0.1577939
745,0.15702221
746,0.13466598
747,0.25217342
748,0.28559306
749,0.21360868
750,0.13559358
751,0.084762074
752,0.05494626
753,0.055463232
754,0.06035603
755,0.05622552
756,0.09491285
757,0.08455988
758,0.13160354
759,0.06725193
760,0.05419834
761,0.08007983
762,0.056266442
763,0.04698851
764,0.0886447
765,0.57057965
766,0.62136424
767,0.4515813
768,1.6203154
769,1.7545629
770,1.1484994
771,0.63594073
772,0.53808606
773,0.5298081
774,0.27963755
775,0.28096977
776,0.24997818
777,0.18360339
778,0.29237399
779,0.19000195
780,0.13291442
781,0.14057446
782,0.1742963
783,0.07631442
784,0.072987385
785,0.0646391
786,0.03258697
787,0.026820375
788,0.034252655
789,0.024518102
790,0.020397566
791,0.028776126
792,0.48007587
793,0.33534947
794,0.20803231
795,0.5536115
796,0.41283894
797,0.24984221
798,0.23895535
799,0.16750196
800,0.11749606
801,0.21395469
802,0.1823293
803,0.09573379
804,0.07677205
805,0.07090366
806,0.046533145
807,0.0697285
808,0.058686253
809,0.045457575
810,0.099026956
811,0.103049286
812,0.10834046
813,0.057670504
814,0.056688804
815,0.046090264
816,0.043344315
817,0.039793264
818,0.05410656
819,0.4735932
820,0.40226993
821,0.2976162
822,0.41700765
823,0.31622988
824,0.23157051
825,0.36661938
826,0.3123901
827,0.20997082
828,0.2657458
829,0.29210666
830,0.19177577
831,0.13404195
832,0.093563825
833,0.087593265
834,0.11693412
835,0.1268923
836,0.09333594
837,0.22568679
838,0.14917508
839,0.23889168
840,0.30573496
841,0.18928589
842,0.15744866
843,0.15513745
844,0.097845756
845,0.21278487
846,2.94466
847,1.2111877
848,0.9717981
849,5.483097
850,2.5149946
851,2.1119306
852,2.8465505
853,1.087786
854,1.0133522
855,0.6262281
856,0.4905966
857,0.4210673
858,0.32177988
859,0.58294094
860,0.46359587
861,0.8461468
862,0.44739673
863,0.43846413
864,0.068903595
865,0.07795405
866,0.10512415
867,0.05496215
868,0.04135086
869,0.03903677
870,0.033621207
871,0.03078868
872,0.05518243
873,0.3056868
874,0.3092365
875,0.33148277
876,0.23767836
877,0.24568142
878,0.22204101
879,0.16478394
880,0.16539377
881,0.1782841
882,0.17262597
883,0.1562102
884,0.16671059
885,0.16775094
886,0.11641169
887,0.09414638
888,0.0728307
889,0.07124529
890,0.079056725
891,0.14977361
892,0.15263486
893,0.1309592
894,0.1251801
895,0.12695123
896,0.124154694
897,0.11336573
898,0.09720315
899,0.11513897
900,1.1018211
901,0.6985619
902,0.47805965
903,1.1419312
904,0.79236144
905,0.54312056
906,0.98909086
907,0.5560685
908,0.44848678
909,0.57704157
910,0.3822697
911,0.31808284
912,0.18852763
913,0.16358699
914,0.18878207
915,0.3590814
916,0.29968497
917,0.20589773
918,0.17052364
919,0.1826345
920,0.2462393
921,0.16653292
922,0.13547575
923,0.10170885
924,0.07472181
925,0.072499916
926,0.12592828
927,1.0946312
928,1.0897746
929,1.0157479
930,1.0794468
931,1.0614318
932,0.9897315
933,0.658377
934,0.6700817
935,0.6437111
936,0.71774614
937,0.7124995
938,0.69784343
939,0.5064971
940,0.31555873
941,0.23485772
942,0.17796342
943,0.19442998
944,0.21094845
945,0.060295634
946,0.06973653
947,0.06632742
948,0.031154279
949,0.030336266
950,0.026619297
951,0.02878386
952,0.02080363
953,0.032786977
954,0.3754316
955,0.27463344
956,0.22294086
957,0.2699859
958,0.2342348
959,0.15876928
960,0.2246179
961,0.16966566
962,0.120504044
963,0.22035955
964,0.19803378
965,0.12440392
966,0.08697417
967,0.06634662
968,0.05151667
969,0.060937136
970,0.058200825
971,0.04411041
972,0.18675885
973,0.1781874
974,0.2773697
975,0.16067703
976,0.109314784
977,0.09211539
978,0.08304186
979,0.07586463
980,0.15427338
981,1.0632577
982,1.0569742
983,0.98534405
984,1.4192741
985,1.3295648
986,1.1377832
987,0.8715701
988,0.85957533
989,0.87438035
990,0.5587743
991,0.5332822
992,0.6518562
993,0.45498556
994,0.40169346
995,0.28506073
996,0.21618254
997,0.2124802
998,0.2730439
999,0.09239962
1000,0.07274424
1001,0.0655273
1002,0.032276254
1003,0.038148135
1004,0.030976873
1005,0.035488993
1006,0.029050611
1007,0.038788576
1008,0.33735397
1009,0.28200436
1010,0.19121346
1011,0.28585407
1012,0.18876986
1013,0.127695
1014,0.24070822
1015,0.1894784
1016,0.114712924
1017,0.28541017
1018,0.2562349
1019,0.14257278
1020,0.079294324
1021,0.05420847
1022,0.055039532
1023,0.0980937
1024,0.093467206
1025,0.05900044
1026,0.13439798
1027,0.1103122
1028,0.13256308
1029,0.054962195
1030,0.057540845
1031,0.07299369
1032,0.046013545
1033,0.054188125
1034,0.06886192
1035,1.0948807
1036,0.8197051
1037,0.50588113
1038,1.2279013
1039,1.033343
1040,0.60681
1041,0.6819418
1042,0.49797076
1043,0.27185613
1044,0.49678028
1045,0.42254317
1046,0.2608301
1047,0.18666826
1048,0.13978788
1049,0.104871385
1050,0.13686228
1051,0.16147648
1052,0.10243749
1053,0.05013405
1054,0.05981327
1055,0.06665829
1056,0.03569594
1057,0.026699487
1058,0.035355583
1059,0.024186848
1060,0.025232343
1061,0.03463108
1062,0.27292502
1063,0.27374956
1064,0.2594114
1065,0.20273271
1066,0.24564387
1067,0.17850223
1068,0.120887674
1069,0.1313156
1070,0.12649487
1071,0.14681399
1072,0.1421493
1073,0.124554925
1074,0.107940815
1075,0.076519944
1076,0.059806634
1077,0.046934158
1078,0.04909924
1079,0.051985078
1080,0.07050559
1081,0.060630135
1082,0.07457461
1083,0.04515705
1084,0.04256049
1085,0.04154912
1086,0.0335937
1087,0.031576816
1088,0.05143207
1089,0.27843037
1090,0.2718319
1091,0.24753489
1092,0.22490476
1093,0.25160816
1094,0.21525995
1095,0.16627204
1096,0.17497408
1097,0.15815212
1098,0.19237715
1099,0.20078227
1100,0.1613378
1101,0.12951437
1102,0.08863904
1103,0.08164868
1104,0.077796236
1105,0.07911238
1106,0.08318794
1107,0.17544116
1108,0.24144359
1109,0.3461601
1110,0.34996608
1111,0.2659608
1112,0.14711766
1113,0.1858386
1114,0.13489212
1115,0.24166363
1116,1.3481709
1117,1.4308853
1118,1.3997703
1119,1.3877547
1120,1.3245434
1121,1.0686184
1122,0.99200046
1123,1.0002269
1124,0.95122033
1125,0.9967605
1126,0.9969282
1127,0.94965094
1128,0.73601776
1129,0.53227633
1130,0.3729305
1131,0.3556752
1132,0.36274773
1133,0.37754545
1134,0.14959486
1135,0.15611067
1136,0.17607467
1137,0.14917164
1138,0.1801312
1139,0.13201742
1140,0.12255923
1141,0.094427355
1142,0.12159582
1143,0.99457175
1144,0.85527766
1145,0.45326853
1146,0.9971178
1147,0.9869068
1148,0.5999409
1149,0.9937193
1150,0.8523889
1151,0.53133595
1152,0.6062675
1153,0.51498395
1154,0.3707136
1155,0.2768988
1156,0.20191486
1157,0.23405151
1158,0.36473355
1159,0.3320715
1160,0.2481918
1161,0.0621597
1162,0.06411666
1163,0.073939815
1164,0.047990356
1165,0.04738768
1166,0.04262824
1167,0.034776058
1168,0.036991656
1169,0.0544041
1170,0.25852242
1171,0.26382658
1172,0.24556416
1173,0.24087678
1174,0.22290444
1175,0.19841391
1176,0.17798775
1177,0.19699453
1178,0.18554753
1179,0.18706787
1180,0.17724694
1181,0.15167929
1182,0.10608913
1183,0.1003867
1184,0.091169596
1185,0.08085906
1186,0.07693277
1187,0.089610316
1188,0.10183692
1189,0.111142896
1190,0.15636452
1191,0.07283201
1192,0.07658399
1193,0.070115045
1194,0.04805523
1195,0.04635943
1196,0.08933401
1197,0.5646169
1198,0.5916999
1199,0.5520509
1200,0.6009131
1201,0.65372586
1202,0.5462857
1203,0.3427988
1204,0.34637994
1205,0.35526386
1206,0.3295587
1207,0.33712575
1208,0.32121536
1209,0.25152466
1210,0.18550602
1211,0.1392699
1212,0.122224726
1213,0.13085501
1214,0.1415102
1215,0.111945346
1216,0.1111104
1217,0.10116761
1218,0.06747243
1219,0.08051636
1220,0.07237455
1221,0.06787843
1222,0.061198633
1223,0.069575846
1224,0.52594614
1225,0.53619915
1226,0.3115672
1227,0.5201407
1228,0.40191296
1229,0.28076956
1230,0.47017857
1231,0.4589862
1232,0.276433
1233,0.35164836
1234,0.34334943
1235,0.23383173
1236,0.13176127
1237,0.092066266
1238,0.10889368
1239,0.14729027
1240,0.15428424
1241,0.12047769
1242,0.17836389
1243,0.19194305
1244,0.27008674
1245,0.21605022
1246,0.17647953
1247,0.112657234
1248,0.1341803
1249,0.10558492
1250,0.1823879
1251,1.0583857
1252,0.9982124
1253,0.99724853
1254,0.9967006
1255,0.9822086
1256,0.9550114
1257,0.7235051
1258,0.7614238
1259,0.76924264
1260,0.77798915
1261,0.7857677
1262,0.71569276
1263,0.5114364
1264,0.40312055
1265,0.2941209
1266,0.22312073
1267,0.2321131
1268,0.25975356
1269,0.08396205
1270,0.08444179
1271,0.09488171
1272,0.051080707
1273,0.041254003
1274,0.044829056
1275,0.035523783
1276,0.030420426
1277,0.05444256
1278,0.29614487
1279,0.3017324
1280,0.2595426
1281,0.37201437
1282,0.36247057
1283,0.305609
1284,0.2136286
1285,0.2218551
1286,0.18123099
1287,0.17645702
1288,0.18712306
1289,0.14365247
1290,0.14633475
1291,0.12759155
1292,0.08940668
1293,0.08906755
1294,0.09575802
1295,0.08457372
1296,0.06195006
1297,0.06216828
1298,0.05516942
1299,0.026835592
1300,0.030539552
1301,0.025010604
1302,0.02455417
1303,0.023454435
1304,0.03235577
1305,0.20352206
1306,0.19485214
1307,0.1473815
1308,0.2065032
1309,0.1938973
1310,0.12554471
1311,0.16652977
1312,0.15265946
1313,0.113382444
1314,0.16657184
1315,0.15184581
1316,0.10750982
1317,0.076641895
1318,0.054420378
1319,0.049716562
1320,0.05736365
1321,0.056069057
1322,0.04297306
1323,0.06950793
1324,0.05364926
1325,0.059807498
1326,0.03155019
1327,0.027599232
1328,0.034236748
1329,0.033666145
1330,0.025468891
1331,0.035610788
1332,0.26544103
1333,0.16573901
1334,0.13525423
1335,0.32778406
1336,0.25616613
1337,0.16108781
1338,0.22248434
1339,0.17953354
1340,0.119063936
1341,0.16909467
1342,0.12723456
1343,0.08403466
1344,0.0744541
1345,0.06942595
1346,0.05996964
1347,0.09303902
1348,0.076711565
1349,0.061432194
1350,0.16582079
1351,0.222197
1352,0.316803
1353,0.19221209
1354,0.19579303
1355,0.11166184
1356,0.11852889
1357,0.10049753
1358,0.18758625
1359,1.1783483
1360,1.3124963
1361,1.0099137
1362,1.1353599
1363,1.1156334
1364,0.9968781
1365,0.9044346
1366,0.87304026
1367,0.8739331
1368,0.9899768
1369,0.97452706
1370,0.8669475
1371,0.62954605
1372,0.38381276
1373,0.31785032
1374,0.279545
1375,0.2932373
1376,0.33812764
1377,0.10937581
1378,0.0940444
1379,0.12852286
1380,0.070954554
1381,0.06926074
1382,0.049639028
1383,0.044158675
1384,0.04152351
1385,0.068541445
1386,0.33697098
1387,0.31769246
1388,0.34514523
1389,0.38019195
1390,0.30642977
1391,0.27745014
1392,0.3022205
1393,0.28177488
1394,0.24172291
1395,0.20396748
1396,0.21026085
1397,0.21901894
1398,0.18895024
1399,0.1266928
1400,0.11385623
1401,0.14106494
1402,0.13946258
1403,0.11270528
1404,0.17622986
1405,0.21566276
1406,0.31037134
1407,0.24935514
1408,0.27710283
1409,0.17183591
1410,0.15594271
1411,0.15126581
1412,0.25287136
1413,1.2261766
1414,1.3661041
1415,1.213928
1416,1.2999557
1417,1.6006601
1418,1.0434035
1419,1.0304941
1420,1.0008026
1421,0.99690753
1422,0.87701255
1423,0.9437475
1424,0.8764788
1425,0.7160051
1426,0.5617281
1427,0.4575646
1428,0.4038536
1429,0.40632844
1430,0.44054073
1431,0.10882146
1432,0.10145403
1433,0.1378732
1434,0.061826404
1435,0.051067267
1436,0.054796055
1437,0.041206956
1438,0.045752607
1439,0.06296306
1440,0.46653587
1441,0.43709624
1442,0.44199085
1443,0.42190126
1444,0.4920553
1445,0.3717797
1446,0.30950966
1447,0.2727022
1448,0.2743434
1449,0.27332747
1450,0.2689015
1451,0.23984493
1452,0.1956811
1453,0.13589492
1454,0.12042877
1455,0.10140177
1456,0.09866766
1457,0.104094364
1458,0.10223352
1459,0.098610535
1460,0.1260654
1461,0.058305528
1462,0.05479256
1463,0.060492545
1464,0.042041916
1465,0.038282555
1466,0.057076547
1467,0.5118575
1468,0.54393274
1469,0.36395553
1470,0.9230321
1471,0.8123845
1472,0.55188185
1473,0.38184068
1474,0.3468143
1475,0.24548012
1476,0.27460396
1477,0.28069502
1478,0.2291786
1479,0.16036083
1480,0.15091746
1481,0.09522269
1482,0.101303115
1483,0.12346642
1484,0.09304177
1485,0.12702194
1486,0.0955829
1487,0.09606328
1488,0.064795546
1489,0.050037757
1490,0.049952183
1491,0.05052264
1492,0.04175673
1493,0.04948455
1494,1.0184958
1495,0.4230127
1496,0.29010078
1497,0.9362107
1498,0.37819585
1499,0.24200667
1500,0.5476247
1501,0.25080374
1502,0.1584156
1503,0.47442138
1504,0.2683568
1505,0.15769014
1506,0.14555633
1507,0.08015417
1508,0.07624005
1509,0.15851903
1510,0.09853522
1511,0.07430302
1512,0.13982166
1513,0.123400256
1514,0.110295616
1515,0.10015625
1516,0.105606414
1517,0.09996938
1518,0.07713256
1519,0.06569622
1520,0.07974185
1521,0.68072045
1522,0.5872941
1523,0.38084742
1524,0.6456316
1525,0.4927902
1526,0.38143283
1527,0.66872996
1528,0.52461606
1529,0.35762757
1530,0.4223679
1531,0.34222353
1532,0.23042819
1533,0.14301434
1534,0.109596305
1535,0.14118904
1536,0.22600372
1537,0.2082689
1538,0.1567876
1539,0.10137241
1540,0.105606414
1541,0.09667991
1542,0.058184452
1543,0.06813154
1544,0.065269314
1545,0.05776554
1546,0.05421071
1547,0.06398612
1548,0.550921
1549,0.5108564
1550,0.2996732
1551,0.53525984
1552,0.47847837
1553,0.2986678
1554,0.45663652
1555,0.45989138
1556,0.27794138
1557,0.32682464
1558,0.3156871
1559,0.23870993
1560,0.14301485
1561,0.094770364
1562,0.10021632
1563,0.13673119
1564,0.141747
1565,0.10958849
1566,0.13837042
1567,0.13267729
1568,0.14172058
1569,0.11045082
1570,0.11777718
1571,0.05930087
1572,0.089950375
1573,0.06477327
1574,0.10960948
1575,0.7342376
1576,0.5783257
1577,0.3500657
1578,0.770869
1579,0.54761744
1580,0.40450037
1581,0.74166566
1582,0.606058
1583,0.42168683
1584,0.3731931
1585,0.3262137
1586,0.24973284
1587,0.24528244
1588,0.16607296
1589,0.18911445
1590,0.23621097
1591,0.23058234
1592,0.16145536
1593,0.1179289
1594,0.07391791
1595,0.062596254
1596,0.0544696
1597,0.03834976
1598,0.05636
1599,0.053179443
1600,0.04103513
1601,0.041178368
1602,0.5083385
1603,0.21106271
1604,0.11800489
1605,0.8608851
1606,0.33954757
1607,0.18137164
1608,0.5331875
1609,0.2989753
1610,0.14649725
1611,0.26798376
1612,0.16202134
1613,0.099382296
1614,0.06789752
1615,0.061101153
1616,0.06606057
1617,0.20605768
1618,0.119460195
1619,0.0735511
1620,0.093018934
1621,0.08600062
1622,0.10755499
1623,0.042092204
1624,0.040695332
1625,0.03679642
1626,0.029755883
1627,0.0262591
1628,0.045433924
1629,0.504316
1630,0.44206378
1631,0.44502988
1632,0.41483778
1633,0.41928852
1634,0.2870362
1635,0.18222041
1636,0.20378293
1637,0.16017187
1638,0.258109
1639,0.25427225
1640,0.21009922
1641,0.1646912
1642,0.11097401
1643,0.07497557
1644,0.06925576
1645,0.07568072
1646,0.06975079
1647,0.14218171
1648,0.10463637
1649,0.13584045
1650,0.112776
1651,0.1117
1652,0.08456376
1653,0.057986237
1654,0.07337937
1655,0.115041584
1656,0.46131778
1657,0.425283
1658,0.45886362
1659,0.36147505
1660,0.38004836
1661,0.36308125
1662,0.34489673
1663,0.34749326
1664,0.37118304
1665,0.26578602
1666,0.2567609
1667,0.25328642
